timestamp_ns,cpu0_freq_khz,mem_rss_kb,voluntary_ctxt_switches,nonvoluntary_ctxt_switches
181068000240842,1000000,53428,50,16
181068100421164,2400027,55776,51,16
181068200558832,2400007,55776,51,16
181068300686920,2399973,55776,51,16
181068400810250,2399979,55776,52,16
181068500953388,2400008,55776,52,16
181068601090168,2399979,55776,52,16
181068701214020,2400021,55776,52,16
181068801340164,2399994,55776,52,16
181068901464851,2399996,55776,52,16
181069001589679,2400015,55776,52,16
181069101710711,2399986,55776,52,16
181069201835893,2399982,55776,52,16
181069301958613,2399953,55776,52,16
181069402091459,2400019,55776,52,16
181069502216966,2400000,55776,52,16
181069602341329,2399973,55776,52,16
181069702463227,2400028,55776,52,16
181069802589588,2399977,55776,52,16
181069902716723,2399975,55776,52,16
181070002838559,2399973,55776,52,16
181070102965512,2400002,55776,52,16
181070203108028,2400020,55776,52,16
181070303231201,2399994,55776,52,16
181070403352041,2399978,55776,52,16
181070503471081,2399971,55776,52,16
181070603593375,2399988,55776,52,16
181070703717577,2399986,55776,52,16
181070803842421,2399985,55776,52,16
181070903965476,2400018,55776,52,16
181071004098561,2400000,55776,52,16
181071104222633,2400008,55776,52,16
181071204346503,2399992,55776,52,16
181071304475218,2399978,55776,52,16
181071404600588,2400027,55776,52,16
181071504724549,2399973,55776,52,16
181071604849310,2399955,55776,52,16
181071704972992,2399986,55776,52,16
181071805106602,2399959,55776,52,16
181071905231040,2400025,55776,52,16
181072005353427,2399974,55776,52,16
181072105475726,2399980,55776,52,16
181072205599124,2400028,55776,52,16
181072305722589,2399977,55776,52,16
181072405852821,2399983,55776,52,16
181072505974961,2399997,55776,52,16
181072606108021,2399968,55776,52,16
181072706231922,2400000,55776,52,16
181072806357602,2400000,55776,52,16
181072906481910,2400000,55776,52,16
181073006606594,2399968,55776,52,16
181073106729640,2399995,55776,52,16
181073206855092,2399979,55776,52,16
181073306977522,2400002,55776,52,16
181073407115776,2400016,55776,52,16
181073507256538,2399981,55776,52,16
181073607381320,2399989,55776,52,16
181073707499610,2399993,55776,52,16
181073807621351,2400014,55776,52,16
181073907749115,2399981,55776,52,16
181074007872461,2399995,55776,52,16
181074107996361,2400009,55776,52,16
181074208117435,2399999,55776,52,16
181074308239398,2400007,55776,52,16
181074408362109,2399996,55776,52,16
181074508487568,2400004,55776,52,16
181074608611189,2399963,55776,52,16
181074708734442,2399996,55776,52,16
181074808857093,2399980,55776,52,16
181074908980673,2399961,55776,52,16
181075009110151,2399997,55776,52,16
181075109233018,2399989,55776,52,16
181075209355925,2399974,55776,52,16
181075309480045,2399990,55776,52,16
181075409601941,2399989,55776,52,16
181075509726441,2399980,55776,52,16
181075609848353,2399972,55776,52,16
181075709967908,2399960,55776,52,16
181075810097693,2399994,55776,52,16
181075910222376,2400026,55776,52,16
181076010348769,2399992,55776,52,16
181076110475336,2399987,55776,52,16
181076210598139,2399979,55776,52,16
181076310716169,2399974,55776,52,16
181076410840518,2399972,55776,52,16
181076510962640,2399990,55776,52,16
181076611090514,2399964,55776,52,16
181076711213126,2399970,55776,52,16
181076811337106,2400001,55776,52,16
181076911460217,2399992,55776,52,16
181077011583885,2400002,55776,52,16
181077111706391,2400000,55776,52,16
181077211830546,2399997,55776,52,16
181077311950577,2399996,55776,52,16
181077412085426,2399990,55776,52,16
181077512207616,2400002,55776,52,16
181077612331665,2400020,55776,52,16
181077712456289,2399992,55776,52,16
181077812581150,2400008,55776,52,16
181077912705160,2399968,55776,52,16
181078012828409,2399942,55776,52,16
181078112951162,2399994,55776,52,16
181078213087423,2399965,55776,52,16
181078313211099,2400015,55776,52,16
181078413335943,2399971,55776,52,16
181078513460472,2400011,55776,52,16
181078613581023,2399997,55776,52,16
181078713705295,2400175,55776,52,16
181078813828841,2399989,55776,52,16
181078913952121,2399996,55776,52,16
181079014083704,2399970,55776,52,16
181079114204642,2399986,55776,52,16
181079214337605,2399974,55776,52,16
181079314461125,2399973,55776,52,16
181079414585078,2399955,55776,52,16
181079514711647,2400014,55776,52,16
181079614835618,2399975,55776,52,16
181079714959849,2399959,55776,52,16
181079815094526,2400003,55776,52,16
181079915220554,2399975,55776,52,16
181080015341272,2399997,55776,52,16
181080115467196,2399971,55776,52,16
181080215592238,2399981,55776,52,16
181080315717082,2399980,55776,52,16
181080415838667,2399985,55776,52,16
181080515965189,2399988,55776,52,16
181080616104701,2399982,55776,52,16
181080716223549,2399985,55776,52,16
181080816345444,2399956,55776,52,16
181080916468451,2399967,55776,52,16
181081016591151,2399996,55776,52,16
181081116715187,2400000,55776,52,16
181081216839191,2399970,55776,52,16
181081316957967,2400002,55776,52,16
181081417093085,2399991,55776,52,16
181081517217501,2399971,55776,52,16
181081617340209,2399975,55776,52,16
181081717463771,2399975,55776,52,16
181081817589275,2400000,55776,52,16
181081917713995,2399967,55776,52,16
181082017838831,2399994,55776,52,16
181082117962792,2399992,55776,52,16
181082218092895,2399976,55776,52,16
181082318217487,2399982,55776,52,16
181082418339093,2399988,55776,52,16
181082518464221,2399951,55776,52,16
181082618588019,2399968,55776,52,16
181082718711804,2400007,55776,52,16
181082818837565,2399985,55776,52,16
181082918962082,2400008,55776,52,16
181083019094714,2400002,55776,52,16
181083119218691,2399998,55776,52,16
181083219339359,2400006,55776,52,16
181083319461663,2399954,55776,52,16
181083419587052,2399961,55776,52,16
181083519711566,2400026,55776,52,16
181083619836668,2399990,55776,52,16
181083719959603,2399983,55776,52,16
181083820094513,2400001,55776,52,16
181083920218725,2399974,55776,52,16
181084020343286,2399980,55776,52,16
181084120462537,2399988,55776,52,16
181084220586503,2399977,55776,52,16
181084320709649,2400001,55776,52,16
181084420835492,2399997,55776,52,16
181084520960415,2399974,55776,52,16
181084621090104,2400002,55776,52,16
181084721214145,2399989,55776,52,16
181084821339543,2399966,55776,52,16
181084921464929,2399971,55776,52,16
181085021590045,2399964,55776,52,16
181085121713827,2399994,55776,52,16
181085221839092,2399995,55776,52,16
